"corpus","match_position","left context","match","right_context","text_url","thread_title","thread_postcount","text_date","text_username","thread_lastpost","forum_url","forum_title","thread_url"
"Flashback: Dator & IT","2081964","Där kan man direkt få prata med personer samt det går och få kontakt via mejl , är det problem i beställningen så brukar de","mejla","direkt och berätta personligen .","https://www.flashback.org/p11309850#p11309850","Ska köpa ny dator.","4","2008-05-20 22:19","gosh","2008-05-20 22:19","https://www.flashback.org/f132","Dator och IT > Hårdvara: PC","https://www.flashback.org/t678634"
"Flashback: Dator & IT","2991277","haha klart ja har .. 2.1.2 server hade inga sånna här begränsningar alls .. vad jag läst mig till .. det var i 2.2 eller 2.3 de införde dom .. att släppa fullversioner är ju mer dåtid .. de har dom inte råd med nuförtiden .. det är också lättare å bara","mejla","ut licenser typ ..","https://www.flashback.org/p6608695#p6608695","Ventrilo-crack","165","2007-03-18 01:10","OnY","2008-03-21 10:16","https://www.flashback.org/f205","Dator och IT > Systemutveckling > C, C++ och assembler","https://www.flashback.org/t443355"
"Flashback: Dator & IT","4802842","","mejla","dom o fråga var koden e då","https://www.flashback.org/p23530601#p23530601","Spotify Premium ingår i mitt Halebop. Hur får jag igång den?","9","2010-06-05 23:26","Necropolis","2010-06-06 07:05","https://www.flashback.org/f348","Dator och IT > Telefoni och mobiltelefoner > Telefoni: felsökning och problem","https://www.flashback.org/t1213364"
"Flashback: Dator & IT","4925482","i så fall får du gärna","mejla","den till mig eller så om du har lust","https://www.flashback.org/p663418#p663418","crack/keygen till The Cleaner 4","8","2003-12-18 17:53","X_surfer","2003-12-18 22:42","https://www.flashback.org/f17","Dator och IT > Fildelning","https://www.flashback.org/t98967"
"Flashback: Dator & IT","6746868","Är det säkrare att","mejla","var och en för sig ?","https://www.flashback.org/p35410707#p35410707","Jag vill skicka ett massmejl utan att det fastnar i SPAM-filter","4","2012-01-30 17:55","C.Kent","2012-01-30 18:47","https://www.flashback.org/f134","Dator och IT > Övriga dator- och IT-diskussioner","https://www.flashback.org/t1783125"
"Flashback: Dator & IT","9122816","Databaskonto måste man","mejla","supporten om efter att man fått sitt konto aktiverat , deras anslutning känns sirapsseg , och idag upptäckte jag att min kunds sida inte är nåbar - utan någon som helst information från deras sida .","https://www.flashback.org/p2390835#p2390835","Länksamling: Webbhotell","334","2005-06-18 22:28","no1atall","2009-09-23 15:29","https://www.flashback.org/f208","Dator och IT > Systemutveckling > Webbutveckling och javascript","https://www.flashback.org/t90018"
"Flashback: Dator & IT","10972071","På EB-games sade de att jag skulle","mejla","till steam och har gjort detta men allt som har hänt är att jag fått nya koder till mitt acount varje gång istället och fattar inte varför det är så","https://www.flashback.org/p6596980#p6596980","Counter-Strike & Steam | Support- och infofrågor","5439","2007-03-16 18:52","teddybears","2016-06-23 06:54","https://www.flashback.org/f245","Dator och IT > Dator- och konsolspel > Spel: allmänt","https://www.flashback.org/t404728"
"Flashback: Dator & IT","11461069","Du kan få låna av mig annars nu ,","mejla","bronsspelare nation , liga så köper jag han , länka i PM","https://www.flashback.org/p41869079#p41869079","FIFA 13 Ultimate Team","84863","2013-02-05 20:31","MIBR","2015-03-30 21:02","https://www.flashback.org/f245","Dator och IT > Dator- och konsolspel > Spel: allmänt","https://www.flashback.org/t1872099"
"Flashback: Dator & IT","12138474","Be dem","mejla","kvittot istället men ja det ska inte vara några problem med simkortet .","https://www.flashback.org/p45854918#p45854918","Importera iPhone 5s (USA)","27","2013-10-26 22:01","sven33","2013-11-17 13:32","https://www.flashback.org/f347","Dator och IT > Telefoni och mobiltelefoner > Telefoni: köpråd","https://www.flashback.org/t2228726"
"Flashback: Dator & IT","15112885","Annars ,","mejla","och förklara ditt ärende .","https://www.flashback.org/p41331025#p41331025","FIFA 13 Ultimate Team","84863","2013-01-07 15:24","PinkVelour","2015-03-30 21:02","https://www.flashback.org/f245","Dator och IT > Dator- och konsolspel > Spel: allmänt","https://www.flashback.org/t1872099"
"Flashback: Dator & IT","16410852","Vem som helst ska inte kunna ringa till en isp och säga nått i stil med "" tjena jag ringer från skivbolag x , jag har en lista här med 100 ip adresser , skulle du kunna","mejla","mig namnen på ägarna till dessa adresser ? "" .","https://www.flashback.org/p13484094#p13484094","Tråden om IPRED och allt om risken att åka fast, samt tips på skydd [Sammanfogad]","3644","2008-10-29 14:36","MacGyver","2017-03-16 00:09","https://www.flashback.org/f17","Dator och IT > Fildelning","https://www.flashback.org/t902865"
"Flashback: Dator & IT","16433233","Finns det någon person man kan","mejla","och ställa frågor om den här lagen ?","https://www.flashback.org/p13785787#p13785787","Tråden om IPRED och allt om risken att åka fast, samt tips på skydd [Sammanfogad]","3644","2008-11-20 00:02","Reserv","2017-03-16 00:09","https://www.flashback.org/f17","Dator och IT > Fildelning","https://www.flashback.org/t902865"
"Flashback: Dator & IT","16669270","Jag kan inte","mejla","torrentbytes heller , admin borde fan ge dom som skriver rätt kod fast deras system säger att det är fel ett konto .","https://www.flashback.org/p5991040#p5991040","Nu Blir Jag Galen !!!!!!!","28","2007-01-08 20:56","sgt_johansson","2007-01-09 17:44","https://www.flashback.org/f17","Dator och IT > Fildelning","https://www.flashback.org/t426403"
"Flashback: Dator & IT","17171289","Hur kan jag","mejla","med PC till ett mobilnummer .","https://www.flashback.org/p6296246#p6296246","mejla ""SMS"" till mobiltelefon?","8","2007-02-11 00:27","dyngapa","2007-02-11 05:51","https://www.flashback.org/f20","Dator och IT > Telefoni och mobiltelefoner > Telefoni: operatörer","https://www.flashback.org/t443072"
"Flashback: Dator & IT","17227992","jag undrar ju hur man kan "" sms "" a med PCn till en mobil , den jag vill kontakta har ingen uppkoppling hur i helv ... skulle jag kunna","mejla","dem då ?","https://www.flashback.org/p6296705#p6296705","mejla ""SMS"" till mobiltelefon?","8","2007-02-11 01:41","dyngapa","2007-02-11 05:51","https://www.flashback.org/f20","Dator och IT > Telefoni och mobiltelefoner > Telefoni: operatörer","https://www.flashback.org/t443072"
"Flashback: Dator & IT","17260655","Fundera över om du ska","mejla","eller SMS:a din vän , sen kan du söka .","https://www.flashback.org/p6296882#p6296882","mejla ""SMS"" till mobiltelefon?","8","2007-02-11 02:23","Nattskenet","2007-02-11 05:51","https://www.flashback.org/f20","Dator och IT > Telefoni och mobiltelefoner > Telefoni: operatörer","https://www.flashback.org/t443072"
"Flashback: Dator & IT","17385655","Förlåt mig men du har inte varit speciellt tydlig i dina inlägg huruvida du vill","mejla","eller SMS:a .","https://www.flashback.org/p6296882#p6296882","mejla ""SMS"" till mobiltelefon?","8","2007-02-11 02:23","Nattskenet","2007-02-11 05:51","https://www.flashback.org/f20","Dator och IT > Telefoni och mobiltelefoner > Telefoni: operatörer","https://www.flashback.org/t443072"
"Flashback: Dator & IT","17954966","Om du inte nöjer dig med att","mejla","en länk så finns en guide här :","https://www.flashback.org/p42943628#p42943628","Filhantering på Ipad","6","2013-04-14 11:18","RutSvensson","2013-04-14 12:50","https://www.flashback.org/f378","Dator och IT > Surfplattor och läsplattor","https://www.flashback.org/t2123150"
"Flashback: Dator & IT","19105080","Låter ju som skitsnack .. varför skulle någon från Iran","mejla","Mikko liksom .","https://www.flashback.org/p38488304#p38488304","Irans kärnvapendator spelar ACDC - Thunderstruck","30","2012-07-25 15:54","Meir","2012-07-25 23:00","https://www.flashback.org/f81","Dator och IT > IT-säkerhet > IT-säkerhet: datorvirus och skadlig kod","https://www.flashback.org/t1923390"
"Flashback: Dator & IT","19256309","Ska","mejla","dom nu och fråga om dom tar bort konton som blir upptäckta med att ha olagliga filer .","https://www.flashback.org/p45474741#p45474741","Streamza - Tjänst för att strömma videotorrenter direkt till datorn, helt lagligt!","15","2013-09-30 20:36","DenSureOptimisten","2014-12-13 17:15","https://www.flashback.org/f17","Dator och IT > Fildelning","https://www.flashback.org/t2229862"
"Flashback: Dator & IT","19316753","Du kan","mejla","och föreslå kryptering eller liknande om du vill .","https://www.flashback.org/p45474741#p45474741","Streamza - Tjänst för att strömma videotorrenter direkt till datorn, helt lagligt!","15","2013-09-30 20:36","DenSureOptimisten","2014-12-13 17:15","https://www.flashback.org/f17","Dator och IT > Fildelning","https://www.flashback.org/t2229862"
"Flashback: Dator & IT","19754112","ser det att jag får ringa dom eller","mejla","men ringer dom prick 11 imon och får det ändrat till den andra i stället hoppas bara det är bra kvallite , , , , , såg nu att den gtx,en va från nvidia så det va jävlar i mig bra gillar dom","https://www.flashback.org/p50611660#p50611660","planerar att köpa nytt grafik kort!!!","30","2014-10-05 00:38","exztran","2014-10-08 16:18","https://www.flashback.org/f322","Dator och IT > Hårdvara: PC > PC: köpråd - grafikkort","https://www.flashback.org/t2455633"
"Flashback: Dator & IT","19924566","Du kan ju alltid","mejla","[email] och fråga .","https://www.flashback.org/p3362782#p3362782","En av grafikkortstrådarna [ Gammal tråd ]","2199","2005-12-11 20:13","WildCard","2010-08-27 10:37","https://www.flashback.org/f322","Dator och IT > Hårdvara: PC > PC: köpråd - grafikkort","https://www.flashback.org/t193291"
"Flashback: Dator & IT","19931913","kan man avbeställa skiten på ( min sida ) på inet eller måste jag ringa dom eller","mejla","dom för att avbeställa ?","https://www.flashback.org/p50611566#p50611566","planerar att köpa nytt grafik kort!!!","30","2014-10-05 00:28","exztran","2014-10-08 16:18","https://www.flashback.org/f322","Dator och IT > Hårdvara: PC > PC: köpråd - grafikkort","https://www.flashback.org/t2455633"
"Flashback: Dator & IT","20204610","Fullständigt uselt , väljer man att bara synas för sina kontakter så fungerar det en gång av tjugo , och då är det långsammare än att","mejla","grejen .","https://www.flashback.org/p45834775#p45834775","Android vs iOS [Tråden där vi diskuterar vilken plattform som är bäst]","42245","2013-10-25 14:47","Proppis","2017-03-01 19:15","https://www.flashback.org/f349","Dator och IT > Telefoni och mobiltelefoner > Telefoni: allmänna diskussioner","https://www.flashback.org/t1859394"
